,Growth,Real Rates,Commodity,Emerging Markets
2020-12-11,-0.005367881870206537,0.005936875265039276,0.011176245292252585,0.00738631951826163
2020-12-18,0.01759007711094651,0.005931948208370841,0.036325089826344525,0.005831910734521828
2020-12-25,-0.0006022688456215342,-0.002095369233992894,0.0,-0.013039765034859707
2021-01-01,0.011144190899360584,0.0,0.0,0.02371041808118224
2021-01-08,0.02760234126207539,-0.004079551249362656,0.04744306933206088,0.02404340287137896
2021-01-15,-0.012015131447961958,-0.0005120327700973704,0.007187166812057777,0.013232614991619651
2021-01-22,0.014964996977210987,-0.00030135004821585376,-0.010022952223767256,0.014927477939609135
2021-01-29,-0.03478043179875878,0.005365647796466977,0.00840867113832977,-0.022347186602783453
2021-02-05,0.044440668264587035,-0.00986447589349948,0.045370414999759134,0.02698331460202552
2021-02-12,0.018085133711819745,0.0044211610089937015,0.028900374856489552,0.026096028577109576
2021-02-19,-0.003877436013895008,-0.013174952515903393,0.013237673145090056,0.0028693920808780526
2021-02-26,-0.028117400702512785,-0.0017414151289257829,0.014683443532871765,-0.05352402312613419
2021-03-05,0.0005125888342512042,-0.003427697016067377,0.030171079873597018,-0.002957777780984272
2021-03-12,0.03162528981165513,0.0031016798206553453,0.0001861669494429563,-0.0086565146669908
2021-03-19,-0.0038467042078061953,-0.0001224589762428563,-0.03476020660685053,-0.004799924006412437
2021-03-26,0.0031940243016239656,0.005970606246172627,-0.002283345166407935,-0.03154518335710921
2021-04-02,0.011008726121087609,-0.002830619388221045,0.0,0.015108021564327667
2021-04-09,0.021794369787804913,-0.0020755753616995554,-0.005815868888176423,-0.013195124633583522
2021-04-16,0.015361158446598688,0.008503089251850504,0.03711853098807505,0.008869491090899184
2021-04-23,-0.0018388995511157136,0.0037001091835495714,0.011004132407446798,0.011862858658515496
2021-04-30,-0.0023732522405111034,-0.00135976309905117,0.023791364147771166,0.0068661840097499205
2021-05-07,0.013563750433443378,0.012829435081243012,0.03375878234599261,-0.0018579287463023064
2021-05-14,-0.014535878239146038,-0.0031069817464822735,-0.016348079518715086,-0.02229698405735847
2021-05-21,0.002502785357898496,0.006233330336539833,-0.016688591609155812,0.020069196145104495
2021-05-28,0.013859807363979071,0.009560115555290905,0.02533219172443313,0.028186927220800517
2021-06-04,0.006656446347294898,0.002537022833205338,0.027954200557237074,0.013984608097225792
2021-06-11,0.006107424387087557,0.004649246704331533,0.007072864959441372,0.0005032603929814305
2021-06-18,-0.021505039018077654,-0.021732763165602575,-0.02253936244473742,-0.014175397938501588
2021-06-25,0.024847110120788996,0.004101796407185665,0.019111439090966797,0.005067075931735832
2021-07-02,0.0047238059485543715,-0.0009839878343321784,0.021692328655130044,-0.02472381320473971
2021-07-09,0.0005526711139827167,0.0075513371537725416,-0.015390360353151333,-0.025078785485189825
2021-07-16,-0.011335169366257558,0.007257753947329304,-0.003293369143724134,0.023701803986987735
2021-07-23,0.014943225187085352,0.010822892771013448,0.008169382675783599,-0.030037874894416117
2021-07-30,0.0004031632811287711,0.010590631364562064,0.016244882553889672,-0.02006242438093475
2021-08-06,0.00971851943703883,-0.001554672655035283,-0.03425563442465762,0.0022831035999216764
2021-08-13,0.007191870193267169,0.0027681660899654403,0.006573009457285339,-0.007726421051132637
2021-08-20,-0.016475770253690403,-0.008252818035426768,-0.05775715872984932,-0.043609755741342626
2021-08-27,0.021129543394209138,0.010670068717562042,0.0701311597500931,0.042804976975159614
2021-09-03,0.011541263240962607,-0.00301230742748948,0.0052544076708938015,0.03557646598293007
2021-09-10,-0.013787516221710372,0.009093001841620652,0.0007307720414309049,0.004644343914536886
2021-09-17,-0.00683040366316523,-0.012290407208851328,0.015050597834651125,-0.022758695915638505
2021-09-24,0.002006540402686552,-0.010162542945405195,0.020181367259233918,-0.012607916776715244
2021-10-01,-0.024848091107119608,-0.009771036896602081,0.02217603503627963,9.404807038049245e-05
2021-10-08,0.005298470027589763,-0.00032400589101622135,0.027805816782251913,0.006946929589328632
2021-10-15,0.021893029783252915,0.0200948761012405,0.02773185241708709,0.012114022542532576
2021-10-22,0.012688070314645694,0.008405303139712883,-0.002808351494235306,0.00046725729238883407
2021-10-29,0.006185442737566937,-0.010025206232813888,-0.0031230502480171785,-0.023760845738294956
2021-11-05,0.01984994608841495,0.013280481453619597,-0.012832172063832248,-0.00908371481774406
2021-11-12,-0.002716533409690025,-0.004797121726963893,0.0022032758403272013,0.02320041222283281
2021-11-19,-0.003784058365787324,0.002324046710469707,-0.021543935438096296,-0.014935696025034528
2021-11-26,-0.02844389923070667,-0.004179309555161104,-0.04795873534107986,-0.027295667817784752
2021-12-03,-0.015471210162014248,0.003248246521789122,-0.027355988038555767,0.007251218744384724
2021-12-10,0.031227788250564048,-0.0022348929830090514,0.03789655598074293,0.0007873280753601941
2021-12-17,-0.014549214102698604,-0.012262010740028306,-0.007143494291151242,-0.014231405130985975
2021-12-24,0.021507420021895207,0.001395511105942715,0.0,0.00039244473093158483
2021-12-31,0.00800059539314546,0.002961328533271246,0.03870342225250245,0.008600801057119245
2022-01-07,-0.01714412285883049,-0.01878654547559766,0.030687670512085985,0.0024632997251551325
2022-01-14,-0.001652669060532741,0.012891996341859002,0.03608892680811793,0.032106761986965715
2022-01-21,-0.047705759304128015,-0.013310421156870755,0.020343627766959305,0.014115279871277975
2022-01-28,-0.00944231103525639,-0.0023910027452254123,0.018869671922391307,-0.03794299664853351
2022-02-04,0.019638968435662818,-0.011687773701029691,0.036579427480668114,0.016535125204917955
2022-02-11,-0.004083708194797642,-0.0020658064129815967,0.008014155522846123,0.019288680127974855
2022-02-18,-0.01725018263513034,0.010020400816032726,0.0008761328366508891,0.007154846964557704
2022-02-25,-0.0015986315713748533,-0.005940711697261292,0.014092770160576862,-0.049944572529414366
2022-03-04,-0.027940787946231893,0.022082113189505703,0.20035752438848942,-0.023800958329076805
2022-03-11,-0.017229877200062638,-0.012746674462797869,-0.03663431477051915,-0.045757481459832994
2022-03-18,0.059115860046092594,-0.011993248245432242,-0.02047487955953209,0.014399735888698362
2022-03-25,0.01106196440864382,-0.01459657115453783,0.07725546892945445,0.0003112336877308941
2022-04-01,0.0037721968742416845,0.0043799616753352755,-0.07716119839551672,0.026353461959750635
2022-04-08,-0.017074825158468254,-0.024529844644317178,0.0012585831018230298,-0.005965270781313925
2022-04-15,-0.014388945736065195,-0.009872403837198451,0.0,-0.006851689758801294
2022-04-22,-0.02534304454549119,-0.0008779355971531011,0.037650303933626006,-0.03356464313814034
2022-04-29,-0.0294370221128597,-0.01829593597991519,0.015944323072696553,-0.00017074602747879641
2022-05-06,-0.013059272934550559,-0.03212710184770795,0.01862224728881623,-0.03901312770527948
2022-05-13,-0.021421305794527834,0.012616837863725028,-0.004136222284023994,-0.025032581464889403
2022-05-20,-0.012508698831053322,-0.006066734074822944,0.008197636927701257,0.04560536036585122
2022-05-27,0.05359452636461759,0.009910412496308085,0.03544997393754579,-0.011787579809496629
2022-06-03,-0.006671803164873036,-0.012120227457351751,0.019827286412241074,0.023306191686765343
2022-06-10,-0.0487039830891316,-0.02687323202420877,0.01384987385359393,0.010448198124211605
2022-06-17,-0.060408397322748386,-0.029778604022308586,-0.05886226897041591,-0.017799982225633226
2022-06-24,0.050293234158203415,0.019439799331103513,-0.024341723813903315,-0.012377460807944107
2022-07-01,-0.0221538238044654,-0.004579317886679091,-0.020566296785827665,-0.008153575663922163
2022-07-08,0.017456058087818693,-0.02125102993683059,-0.026129346936320297,-0.0041134376615749035
2022-07-15,-0.014199801056771766,0.0010172226314497657,-0.039344640900595196,-0.03753873026220905
2022-07-22,0.034205678420336394,0.016364146050879658,0.008022922636103047,0.013701557258032349
2022-07-29,0.035831289496768726,0.03171866919496624,0.04450144899402386,-0.006557776853909347
2022-08-05,0.0029121767008579713,-0.008855472013366672,-0.06016323192846251,0.008279819972381586
2022-08-12,0.03121715004566683,-0.0034052596089010345,0.0445389878581397,0.00844496598348643
2022-08-19,-0.017897577727458702,-0.011603910822422736,-0.0033482263595746575,-0.013016145533317258
2022-08-26,-0.03144488212423113,-0.0068113362541073474,0.02869664323898946,0.022989973665320906
2022-09-02,-0.03370431207891578,-0.03618568425405799,-0.05392458155822577,-0.018214780721622525
2022-09-09,0.029052960747595558,-0.008724568241141317,0.0013969323254601207,-0.012633833119937377
2022-09-16,-0.041103514072189484,-0.01457273743822829,-0.023338827879624935,-0.018699837798198005
2022-09-23,-0.05248321034740078,-0.04703686079285485,-0.03940278593462232,-0.021768498669670067
2022-09-30,-0.023120600474468178,0.0028424368133979083,0.0030183325864172605,-0.020399620235945326
2022-10-07,0.01813404462846102,-0.029569480618967248,0.10092674237627164,0.013226545316579075
2022-10-14,-0.017097442715257705,-0.02115566782443956,-0.04006267688346454,-0.03661195534625972
2022-10-21,0.03299949277452341,0.036008064516129146,-0.009273128925050722,-0.014611018687280986
2022-10-28,0.04149617291676688,0.03989413458918767,0.018287461600852373,-0.043246643640397764
2022-11-04,-0.01851629304367919,-0.01695486189086015,0.04703596802841914,0.060216031045006446
2022-11-11,0.06869984553366248,0.04226156482010279,-0.023858371237422626,0.029541317274032974
2022-11-18,-0.0068654927467260984,0.0052968036529679186,-0.04232255401651519,0.009409583484311035
2022-11-25,0.017464303779495483,0.011082848837209447,-0.02173068580388504,-0.007307580759515875
2022-12-02,0.01139941563821889,0.013548966756513847,0.011779129724042603,0.04694822982730229
2022-12-09,-0.025853296769631218,-0.009751081483582724,-0.0632059607941996,0.016137493803108693
2022-12-16,-0.02019227364470111,-0.009668063164679275,0.028955681203117978,-0.011888075309245849
2022-12-23,-0.00014455697803628098,-0.013233539429439056,0.030750164939997493,-0.000553068926212541
2022-12-30,3.614446944433247e-05,-0.004323769740940286,0.00790870534234056,0.012390128137780843
2023-01-06,0.018433013165147116,0.009457917786037662,-0.05946918552761071,0.025844318663670984
2023-01-13,0.03522282652092534,0.021691578563616476,0.059387992834266656,0.03694215624890085
2023-01-20,-0.003436720631465273,0.0027118644067796183,0.018029760588895494,0.004651028375496746
2023-01-27,0.022609219126247027,0.0045905839649835745,-0.010891359953524193,-0.0024344773163242905
2023-02-03,0.01359863424972052,-0.0013106624158696345,-0.055643783982596284,-0.011303047844865244
2023-02-10,-0.014527985662844523,-0.016812683999574363,0.0395362528870975,-0.026334128172927185
2023-02-17,-0.0004798989686380928,-0.010101374508459937,-0.02641514913885734,-0.01662379845448303
2023-02-24,-0.0257837901581901,-0.011808010496009325,-0.005841027400325105,-0.016427235115169414
2023-03-03,0.019289796553602523,0.005015673981191293,0.03258746252891909,0.014485254039756534
2023-03-10,-0.0375186617806732,0.013834354702579654,-0.03373561899005284,-0.016133747870876014
2023-03-17,-0.003516502886352635,0.009664108875054422,-0.05875648104707254,-0.002049971485605928
2023-03-24,0.013195832522597373,0.010933859114536704,0.015247419089947645,0.018197135908727513
2023-03-31,0.03794584402660672,0.0075531914893616214,0.045816902339312016,0.003925806220505534
2023-04-07,-0.001959547537950357,0.007039031429275422,0.0,-0.001191978854085618
2023-04-14,0.014316772279897583,-0.010344948100513673,0.042921929214778,0.011800285182603232
2023-04-21,-0.0012378396789924917,-0.006462548998834805,-0.03433997760875329,-0.023732965740895007
2023-04-28,0.004009249554989935,0.00746427809767547,-0.014587809228985615,-0.0017732353351510577
2023-05-05,-0.0035541489925768888,-0.0029988710132656804,-0.033494955743356924,0.010708559031636755
2023-05-12,-0.004464768239451189,-0.006015782582539986,-0.011611526816948214,-0.008400613117169109
2023-05-19,0.012677679600460845,-0.01748015237281486,0.009376765682434174,-0.01072383061743476
2023-05-26,-0.005772910206505277,-0.014058989781868259,0.007349333937129776,-0.0045705903901777645
2023-06-02,0.018165831646703712,0.013928702682836969,-0.0013080465152579546,0.007078711414320038
2023-06-09,0.006102031838104649,0.0055456884990394695,0.00015942183016259825,0.015647718564134494
2023-06-16,0.025644762945868038,0.009984860500324322,0.039467803486093356,0.022614427121529612
2023-06-23,-0.022256083118851633,0.0005353510118133453,-0.02711186613948313,-0.02770748074608309
2023-06-30,0.02276269147226717,-0.002496967967468011,-0.0010291499777480562,-0.012762968968699107
2023-07-07,-0.01296363550236046,-0.012802174224002205,0.022095379522638403,0.00338863516030502
2023-07-14,0.033586626139817666,0.023400709990581747,0.024472042545334638,0.040233800968768274
2023-07-21,0.0032580348091224565,0.001168058898485258,0.022741105353038193,-0.013551058394873805
2023-07-28,0.009426103054612556,-0.0053031642213187125,0.029269786427624123,0.025998980564787222
2023-08-04,-0.022183674405098497,-0.006682068597831825,0.0023042962073136497,-0.01742455586005176
2023-08-11,-0.005173532147015769,-0.011020860915304076,0.004163959766123826,-0.01950723571979679
2023-08-18,-0.026065029026607123,-0.01193965049386736,-0.013731215089835658,-0.021008453900056012
2023-08-25,0.00461368457561373,0.0034787066534842648,0.006163850993143427,0.00946073033848982
2023-09-01,0.027932332939920146,0.004561377901036279,0.024937123266498995,0.0024155538534244014
2023-09-08,-0.014918378505037855,-0.00555777543681224,0.015436118323467696,-0.00771339763634421
2023-09-15,0.004900095147478689,-0.0031049094097017615,0.02401993741207864,0.013095501142482369
2023-09-22,-0.027781722924458352,-0.00765820233776715,-0.00999063954331525,-0.005586341476313983
2023-09-29,-0.008164457826436378,-0.015139206853260312,-0.0015287669189752995,-0.005979929082999158
2023-10-06,-0.005523234406068167,-0.01777144571085787,-0.05329801649541732,-0.014688112390704167
2023-10-13,0.004665284360189537,0.013512481868844795,0.04240217970138982,0.01225491323495953
2023-10-20,-0.02451209224998574,-0.009264838806869458,0.009360471402313886,-0.014625600659615157
2023-10-27,-0.020728738141213898,0.004257583821181576,-0.014592031021120833,0.009170047430453632
2023-11-03,0.05672962337428511,0.02649708532061479,-0.0218384994592008,0.006475370829132188
2023-11-10,0.0034480520534163617,-0.008038940924847027,-0.03678411281943006,-0.001703379680394912
2023-11-17,0.031871801298480884,0.02152416356877329,-0.0018488713520123934,0.02302733457417394
2023-11-24,0.009911851126346738,-0.00032752283562009765,-0.002933042822425236,0.005451748817642765
